numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
10-02-517-5074-000,Baudelio PelÃ¡ez Plana,2767088 CBBA,Av. Beijing NÂ° 1665,COÃA COÃA,10,796,40,169,169,Comercial,3.01.1.85.7400157,296426,444.64,-17.450417,-66.121354,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-09-751-5057-000,Nazario Bautista FÃ¡bregas,2895707 CBBA,Av. CircunvalaciÃ³n NÂ° 1126,1Â° DE MAYO,9,289,13,335,301,Salud,3.01.1.15.9271984,522600,783.9,-17.394209,-66.140058,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
08-07-772-6550-000,Manu SantamarÃ­a-Cabrero,6790381 CBBA,Av. Melchor PÃ©rez NÂ° 3308,LA TEMIBLE CARA CARA,3,465,28,206,169,Mixto,3.01.1.83.7753837,472976,709.46,-17.375504,-66.139091,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
03-18-327-6256-000,Conrado Reguera Sevillano,6977160 CBBA,Av. Melchor PÃ©rez NÂ° 4106,1Â° DE MAYO,9,550,38,755,239,Mixto,3.01.1.39.2242347,1506225,2259.34,-17.407906,-66.169731,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
11-16-409-0494-000,Conrado Reguera Sevillano,6977160 CBBA,Av. CircunvalaciÃ³n NÂ° 2711,COÃA COÃA,6,169,50,254,148,Industrial,3.01.1.12.1120773,175260,262.89,-17.391262,-66.137984,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
12-13-371-4875-000,LuÃ­s Sanabria BarcelÃ³,5956294 CBBA,Av. Blanco Galindo NÂ° 2142,1Â° DE MAYO,8,309,35,897,741,Comercial,3.01.1.81.4201625,1186731,1780.1,-17.344517,-66.172064,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
05-16-789-8529-000,Maura GuillÃ©n BarÃ³n,7924088 CBBA,Av. Melchor PÃ©rez NÂ° 1105,LA TEMIBLE CARA CARA,1,903,45,1037,548,Comercial,3.01.1.11.8662922,1101294,1651.94,-17.400366,-66.166078,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-10-121-5587-000,Armando Iglesias Arnal,6400658 CBBA,Av. Melchor PÃ©rez NÂ° 448,LA TEMIBLE CARA CARA,13,953,44,389,75,Industrial,3.01.1.91.6117731,572997,859.5,-17.40882,-66.178793,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
14-05-817-0336-000,Primitivo Castro Comas,4793364 CBBA,Av. CircunvalaciÃ³n NÂ° 2043,LA TEMIBLE CARA CARA,1,426,17,232,210,Industrial,3.01.1.64.1015606,513184,769.78,-17.418828,-66.149442,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-06-738-2430-000,DarÃ­o Higueras,8925832 CBBA,Av. AmÃ©rica NÂ° 1632,LA TEMIBLE CARA CARA,7,245,45,363,70,Residencial,3.01.1.63.6034570,410916,616.37,-17.374104,-66.196357,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
14-06-496-1404-000,Buenaventura Donoso,8505609 CBBA,Av. CircunvalaciÃ³n NÂ° 3041,LA TEMIBLE CARA CARA,3,834,31,844,752,Salud,3.01.1.78.3042425,850752,1276.13,-17.45289,-66.105026,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
09-20-945-5828-000,Buenaventura Donoso,8505609 CBBA,Av. Beijing NÂ° 1054,LA TEMIBLE CARA CARA,4,523,48,535,512,Salud,3.01.1.80.9220116,765050,1147.58,-17.438087,-66.14823,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
11-11-307-8752-000,Virginia BayÃ³n-Valenciano,1025847 CBBA,Av. VillazÃ³n NÂ° 1822,LA TEMIBLE CARA CARA,1,393,33,600,471,Residencial,3.01.1.36.1274946,928200,1392.3,-17.361005,-66.176122,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
15-11-578-8432-000,Manu ValcÃ¡rcel-Pulido,5357651 CBBA,Av. Beijing NÂ° 999,COÃA COÃA,6,438,17,450,433,Mixto,3.01.1.40.9521573,679050,1018.58,-17.379104,-66.165775,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-01-055-5486-000,Eligia Garriga,2013804 CBBA,Av. AmÃ©rica NÂ° 3821,COÃA COÃA,6,440,44,572,116,Comercial,3.01.1.54.1694759,843128,1264.69,-17.421388,-66.11758,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-19-046-0342-000,Ãngela Pujadas,7419880 CBBA,Av. CircunvalaciÃ³n NÂ° 970,LA TEMIBLE CARA CARA,1,384,48,1107,732,Residencial,3.01.1.85.2634397,712908,1069.36,-17.399242,-66.13826,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-19-477-7802-000,Ciro Santiago,9020221 CBBA,Av. Melchor PÃ©rez NÂ° 2399,LA TEMIBLE CARA CARA,5,379,31,1109,836,Mixto,3.01.1.44.6691664,1228772,1843.16,-17.418166,-66.116884,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
08-15-053-7479-000,Amado Duarte Boix,9794376 CBBA,Av. Melchor PÃ©rez NÂ° 2923,1Â° DE MAYO,3,23,34,862,426,Mixto,3.01.1.21.1587373,1681762,2522.64,-17.358961,-66.152069,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
15-09-569-6308-000,Nilda Gual Santos,9120622 CBBA,Av. CircunvalaciÃ³n NÂ° 1837,LA TEMIBLE CARA CARA,2,452,4,432,173,Residencial,3.01.1.89.3315936,819072,1228.61,-17.405049,-66.183732,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
04-06-506-5656-000,Olimpia Barba Infante,3488569 CBBA,Av. CircunvalaciÃ³n NÂ° 3641,COÃA COÃA,6,81,30,1039,420,Mixto,3.01.1.38.4981288,728339,1092.51,-17.431616,-66.168067,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
05-13-452-9538-000,RomÃ¡n Castell-Somoza,2693905 CBBA,Av. Beijing NÂ° 1151,1Â° DE MAYO,6,766,50,482,93,Comercial,3.01.1.78.3191942,688778,1033.17,-17.464654,-66.137374,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-03-269-2244-000,RomÃ¡n Castell-Somoza,2693905 CBBA,Av. CircunvalaciÃ³n NÂ° 4570,1Â° DE MAYO,4,546,22,453,379,Mixto,3.01.1.61.9176803,481086,721.63,-17.45372,-66.165996,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
15-14-690-9480-000,Eufemia del Herrero,7096549 CBBA,Av. Blanco Galindo NÂ° 1631,1Â° DE MAYO,9,237,24,488,54,Salud,3.01.1.76.5393010,403576,605.36,-17.442475,-66.115318,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
01-05-724-1270-000,Guiomar Querol Salom,1966047 CBBA,Av. Beijing NÂ° 1983,LA TEMIBLE CARA CARA,3,707,42,873,70,Educativo,3.01.1.55.4357223,660861,991.29,-17.426818,-66.173203,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
01-14-013-9304-000,Cayetana SebastiÃ¡n Osuna,1399092 CBBA,Av. Blanco Galindo NÂ° 768,1Â° DE MAYO,6,472,42,1015,264,Salud,3.01.1.14.2964082,2039135,3058.7,-17.404134,-66.128956,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-03-457-3446-000,Lara Cuervo Carvajal,4124255 CBBA,Av. Melchor PÃ©rez NÂ° 4940,LA TEMIBLE CARA CARA,6,244,16,243,151,Comercial,3.01.1.74.6251066,429867,644.8,-17.356986,-66.154246,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
10-02-869-8935-000,Emigdio Ayala CastejÃ³n,6395987 CBBA,Av. CircunvalaciÃ³n NÂ° 891,LA TEMIBLE CARA CARA,6,744,46,515,446,Salud,3.01.1.41.2434816,491825,737.74,-17.43929,-66.123423,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
11-06-147-1810-000,Emigdio Ayala CastejÃ³n,6395987 CBBA,Av. Blanco Galindo NÂ° 2213,COÃA COÃA,14,401,45,1040,751,Salud,3.01.1.25.2163839,847600,1271.4,-17.442655,-66.171613,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-16-980-1709-000,IbÃ¡n Manso,7051790 CBBA,Av. Melchor PÃ©rez NÂ° 3686,LA TEMIBLE CARA CARA,1,363,8,720,351,Comercial,3.01.1.84.3697463,1301040,1951.56,-17.380886,-66.170562,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-07-540-7166-000,Amor Toro Oliver,1498088 CBBA,Av. CircunvalaciÃ³n NÂ° 1339,1Â° DE MAYO,10,904,22,1128,470,Residencial,3.01.1.68.4220404,2184936,3277.4,-17.385762,-66.148979,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-18-226-5572-000,Chus Bustos Escolano,8213416 CBBA,Av. AmÃ©rica NÂ° 2378,1Â° DE MAYO,6,956,46,226,177,Residencial,3.01.1.56.9892442,430304,645.46,-17.384294,-66.17275,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-13-169-8988-000,Chus Bustos Escolano,8213416 CBBA,Av. Melchor PÃ©rez NÂ° 4954,COÃA COÃA,9,839,16,671,356,Comercial,3.01.1.35.4600147,846131,1269.2,-17.390077,-66.192877,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-16-465-3273-000,RocÃ­o Albero Pomares,4220517 CBBA,Av. Melchor PÃ©rez NÂ° 916,1Â° DE MAYO,10,251,38,555,182,Educativo,3.01.1.49.4781184,1078365,1617.55,-17.426098,-66.183086,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
13-08-817-0490-000,Juan Bautista Torralba Quintanilla,8725733 CBBA,Av. CircunvalaciÃ³n NÂ° 4467,LA TEMIBLE CARA CARA,13,383,16,1200,1113,Mixto,3.01.1.93.3657232,2503200,3754.8,-17.41865,-66.195993,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-05-420-4909-000,Juan Bautista Torralba Quintanilla,8725733 CBBA,Av. Melchor PÃ©rez NÂ° 641,1Â° DE MAYO,4,443,36,836,815,Salud,3.01.1.71.9421736,1765632,2648.45,-17.350892,-66.180872,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
13-15-173-8744-000,Juan Francisco Sanmiguel Tamarit,1460609 CBBA,Av. Melchor PÃ©rez NÂ° 4002,1Â° DE MAYO,3,656,20,1049,764,Mixto,3.01.1.44.2818027,765770,1148.65,-17.394639,-66.143669,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
12-13-979-1611-000,Judith Guijarro,3727069 CBBA,Av. Blanco Galindo NÂ° 3053,1Â° DE MAYO,7,269,19,1098,238,Comercial,3.01.1.93.4354203,2336544,3504.82,-17.426966,-66.18033,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
14-04-128-5787-000,Chucho de Aroca,3100167 CBBA,Av. AmÃ©rica NÂ° 4042,COÃA COÃA,5,954,39,616,190,Salud,3.01.1.67.4011728,648648,972.97,-17.411419,-66.206011,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-09-763-7711-000,Maximino Heras-Tejedor,3967259 CBBA,Av. Blanco Galindo NÂ° 4386,1Â° DE MAYO,13,354,30,881,753,Residencial,3.01.1.72.3125886,598199,897.3,-17.437661,-66.145139,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-07-761-3791-000,Aurelia SimÃ³ DÃ­ez,9184687 CBBA,Av. AmÃ©rica NÂ° 3433,COÃA COÃA,6,27,44,236,206,Comercial,3.01.1.28.7152318,555308,832.96,-17.43497,-66.158524,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
14-17-562-9583-000,Agustina Castellanos Cervantes,8427398 CBBA,Av. AmÃ©rica NÂ° 2941,1Â° DE MAYO,2,507,46,676,553,Salud,3.01.1.30.3997514,1208688,1813.03,-17.402813,-66.125162,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-04-999-6868-000,Nayara Bonet-Morillo,7050931 CBBA,Av. VillazÃ³n NÂ° 214,LA TEMIBLE CARA CARA,5,903,48,1109,953,Industrial,3.01.1.84.4499589,1957385,2936.08,-17.367923,-66.188831,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
02-20-920-4919-000,SimÃ³n Losa Pintor,5708890 CBBA,Av. Blanco Galindo NÂ° 602,LA TEMIBLE CARA CARA,6,989,45,775,414,Educativo,3.01.1.66.5007604,533975,800.96,-17.446538,-66.147344,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-10-951-6156-000,Isaura Salas Pont,5779994 CBBA,Av. Melchor PÃ©rez NÂ° 2747,LA TEMIBLE CARA CARA,12,247,5,1188,1094,Industrial,3.01.1.22.4026063,965844,1448.77,-17.408248,-66.130097,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-17-306-0867-000,Fulgencio Lara Cornejo,4995589 CBBA,Av. Blanco Galindo NÂ° 4511,COÃA COÃA,8,922,47,929,477,Comercial,3.01.1.56.1442864,2171073,3256.61,-17.403712,-66.123385,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
06-15-154-2003-000,Porfirio Viana Yuste,4646124 CBBA,Av. Beijing NÂ° 1954,COÃA COÃA,10,636,12,1099,231,Educativo,3.01.1.20.8945822,1758400,2637.6,-17.447401,-66.116194,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-01-538-6767-000,Carla Soraya Caballero Izaguirre,3923418 CBBA,Av. CircunvalaciÃ³n NÂ° 1706,COÃA COÃA,2,443,31,916,167,Salud,3.01.1.57.2397136,1471096,2206.64,-17.399813,-66.198767,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-16-584-5768-000,Marcia Palomo ElÃ­as,8261874 CBBA,Av. CircunvalaciÃ³n NÂ° 2554,LA TEMIBLE CARA CARA,2,200,9,1000,830,Industrial,3.01.1.43.2869739,2117000,3175.5,-17.440394,-66.13591,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-08-467-8090-000,Marcia Palomo ElÃ­as,8261874 CBBA,Av. CircunvalaciÃ³n NÂ° 1142,LA TEMIBLE CARA CARA,13,770,4,763,360,Residencial,3.01.1.93.8297263,1623664,2435.5,-17.42394,-66.16799,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-16-770-5652-000,Marcia Palomo ElÃ­as,8261874 CBBA,Av. Melchor PÃ©rez NÂ° 3432,LA TEMIBLE CARA CARA,5,106,9,1015,502,Comercial,3.01.1.24.9600568,1829030,2743.55,-17.413046,-66.198732,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
02-14-201-3077-000,Mohamed Morcillo Coll,6826706 CBBA,Av. Blanco Galindo NÂ° 4050,LA TEMIBLE CARA CARA,15,354,1,925,704,Mixto,3.01.1.53.9632305,2252375,3378.56,-17.463967,-66.142278,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-04-920-5279-000,Manola BuendÃ­a Tejedor,5617611 CBBA,Av. AmÃ©rica NÂ° 1941,COÃA COÃA,10,471,49,861,589,Residencial,3.01.1.83.8547362,1083138,1624.71,-17.401425,-66.161684,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-02-373-8852-000,Macaria Bilbao Belda,1076749 CBBA,Av. Beijing NÂ° 373,COÃA COÃA,3,262,7,1040,970,Educativo,3.01.1.20.3891606,695760,1043.64,-17.45717,-66.124889,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
01-06-005-0620-000,Alondra Otero-DomÃ©nech,3655556 CBBA,Av. Blanco Galindo NÂ° 603,1Â° DE MAYO,12,906,19,1157,228,Residencial,3.01.1.94.9829751,2522260,3783.39,-17.415913,-66.186923,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-13-614-6113-000,Joaquina Carina Tur Flores,6349768 CBBA,Av. Blanco Galindo NÂ° 4041,1Â° DE MAYO,13,575,45,288,223,Educativo,3.01.1.65.9552206,503136,754.7,-17.434604,-66.113831,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-14-719-1274-000,Joaquina Carina Tur Flores,6349768 CBBA,Av. Blanco Galindo NÂ° 4376,LA TEMIBLE CARA CARA,3,881,35,542,449,Comercial,3.01.1.31.7402795,854192,1281.29,-17.418529,-66.191587,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-15-296-2638-000,MarÃ­a Del Carmen PÃ­a Puente Asensio,4158185 CBBA,Av. Melchor PÃ©rez NÂ° 4593,LA TEMIBLE CARA CARA,6,673,21,333,135,Residencial,3.01.1.39.1478584,747918,1121.88,-17.357648,-66.154658,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-14-618-4469-000,FÃ©lix Che Morante Codina,3375755 CBBA,Av. Beijing NÂ° 4189,LA TEMIBLE CARA CARA,3,793,16,639,481,Mixto,3.01.1.81.8965769,983421,1475.13,-17.376302,-66.158218,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
07-04-230-5355-000,MarÃ­a BelÃ©n Galan Nogueira,8525260 CBBA,Av. AmÃ©rica NÂ° 1339,COÃA COÃA,3,40,49,870,269,Industrial,3.01.1.52.9881081,950040,1425.06,-17.391564,-66.167191,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
04-09-617-2482-000,Esther Paula Folch Barriga,5937862 CBBA,Av. VillazÃ³n NÂ° 2453,LA TEMIBLE CARA CARA,1,131,42,434,409,Salud,3.01.1.95.1798454,971726,1457.59,-17.404745,-66.205803,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-14-109-8576-000,Gerardo AndrÃ©s,9844397 CBBA,Av. VillazÃ³n NÂ° 2497,1Â° DE MAYO,9,873,33,1187,1163,Mixto,3.01.1.90.1262649,2156779,3235.17,-17.415604,-66.125525,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-05-431-9021-000,Martin Marc Atienza Marcos,3035951 CBBA,Av. Blanco Galindo NÂ° 3906,COÃA COÃA,12,175,9,722,717,Salud,3.01.1.88.9659943,1207184,1810.78,-17.419456,-66.161717,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-14-282-9692-000,Loreto Colomer ViÃ±a,5452097 CBBA,Av. AmÃ©rica NÂ° 3056,LA TEMIBLE CARA CARA,5,788,1,591,482,Educativo,3.01.1.86.8362506,930825,1396.24,-17.46027,-66.136457,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
05-19-086-5585-000,Clemente Bonet Peinado,8008135 CBBA,Av. AmÃ©rica NÂ° 4651,1Â° DE MAYO,11,367,6,1066,703,Comercial,3.01.1.60.8645187,1099046,1648.57,-17.434806,-66.161763,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
05-14-662-0270-000,Ricardo Barranco Cuevas,2940848 CBBA,Av. Beijing NÂ° 3648,1Â° DE MAYO,3,674,36,364,267,Residencial,3.01.1.29.3085989,261716,392.57,-17.390806,-66.164603,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-17-349-7326-000,Che TerrÃ³n-FÃ¡bregas,9728446 CBBA,Av. Beijing NÂ° 4040,1Â° DE MAYO,3,183,23,360,275,Residencial,3.01.1.97.5574924,687960,1031.94,-17.422329,-66.127223,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
05-03-788-2919-000,Luis Macias,5305657 CBBA,Av. CircunvalaciÃ³n NÂ° 2037,COÃA COÃA,13,722,20,229,61,Mixto,3.01.1.53.5147807,519143,778.71,-17.435704,-66.183825,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
04-19-378-4844-000,Xiomara Arenas BlÃ¡zquez,5085185 CBBA,Av. VillazÃ³n NÂ° 2625,1Â° DE MAYO,12,928,24,916,136,Residencial,3.01.1.76.3090026,1504988,2257.48,-17.417641,-66.177578,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
12-20-875-4114-000,Azahara Francisco BenÃ­tez,3414178 CBBA,Av. Beijing NÂ° 907,LA TEMIBLE CARA CARA,15,705,14,755,569,Educativo,3.01.1.26.5003822,1146090,1719.13,-17.434931,-66.171679,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
04-16-067-4468-000,Ainara DomÃ©nech Aliaga,8415821 CBBA,Av. Blanco Galindo NÂ° 3903,1Â° DE MAYO,9,770,4,1037,986,Mixto,3.01.1.33.7806601,1833416,2750.12,-17.461273,-66.1209,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
01-05-693-8079-000,Alma Vigil Lillo,7362584 CBBA,Av. Melchor PÃ©rez NÂ° 1794,LA TEMIBLE CARA CARA,4,684,1,585,373,Salud,3.01.1.84.9212796,411840,617.76,-17.349024,-66.172691,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-01-398-2673-000,MarÃ­a Pilar Barrio-DurÃ¡n,6337467 CBBA,Av. Blanco Galindo NÂ° 731,COÃA COÃA,11,624,38,1044,1031,Salud,3.01.1.24.3703786,1062792,1594.19,-17.347453,-66.170729,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-05-273-9370-000,Amalia Adadia Ferrero,8554496 CBBA,Av. CircunvalaciÃ³n NÂ° 4249,LA TEMIBLE CARA CARA,2,215,41,542,431,Mixto,3.01.1.86.1851201,537122,805.68,-17.447632,-66.170356,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-18-455-7011-000,Marisela Ripoll Martorell,6319943 CBBA,Av. CircunvalaciÃ³n NÂ° 719,1Â° DE MAYO,12,289,31,781,97,Industrial,3.01.1.63.5277017,1257410,1886.12,-17.365522,-66.178638,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-01-252-1572-000,Paola MascarÃ³ Flor,4255596 CBBA,Av. Blanco Galindo NÂ° 3179,LA TEMIBLE CARA CARA,5,288,3,1134,66,Residencial,3.01.1.65.3479348,2653560,3980.34,-17.421516,-66.169537,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-08-644-6571-000,Danilo Blanco MorÃ¡n,8595630 CBBA,Av. Melchor PÃ©rez NÂ° 1081,LA TEMIBLE CARA CARA,11,286,35,865,154,Comercial,3.01.1.71.3973871,1890025,2835.04,-17.405586,-66.13111,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-16-357-1802-000,Flavia del Cerezo,8961702 CBBA,Av. AmÃ©rica NÂ° 1579,1Â° DE MAYO,11,888,31,930,313,Residencial,3.01.1.14.8693874,1208070,1812.11,-17.438044,-66.131917,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-16-784-9226-000,Chus BayÃ³n-Soler,9775935 CBBA,Av. Melchor PÃ©rez NÂ° 2702,1Â° DE MAYO,14,362,40,351,137,Industrial,3.01.1.63.6563499,448929,673.39,-17.370855,-66.190787,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
